crypto_aead_aes256gcm_abytes	GLOBAL	FUNC
crypto_pwhash_argon2i_bytes_min	GLOBAL	FUNC
crypto_pwhash_argon2i_memlimit_interactive	GLOBAL	FUNC
crypto_pwhash_argon2i_memlimit_max	GLOBAL	FUNC
crypto_pwhash_argon2i_memlimit_min	GLOBAL	FUNC
crypto_pwhash_argon2i_memlimit_moderate	GLOBAL	FUNC
crypto_pwhash_argon2i_memlimit_sensitive	GLOBAL	FUNC
crypto_pwhash_argon2i_opslimit_interactive	GLOBAL	FUNC
crypto_pwhash_argon2i_opslimit_max	GLOBAL	FUNC
crypto_pwhash_argon2i_opslimit_min	GLOBAL	FUNC
crypto_pwhash_argon2i_opslimit_moderate	GLOBAL	FUNC
crypto_pwhash_argon2i_opslimit_sensitive	GLOBAL	FUNC
crypto_pwhash_argon2i_passwd_max	GLOBAL	FUNC
crypto_pwhash_argon2i_passwd_min	GLOBAL	FUNC
crypto_pwhash_argon2i_saltbytes	GLOBAL	FUNC
crypto_pwhash_argon2i_str	GLOBAL	FUNC
crypto_pwhash_argon2i_str_needs_rehash	GLOBAL	FUNC
crypto_pwhash_argon2i_str_verify	GLOBAL	FUNC
crypto_pwhash_argon2i_strbytes	GLOBAL	FUNC
crypto_pwhash_argon2i_strprefix	GLOBAL	FUNC
crypto_pwhash_argon2id	GLOBAL	FUNC
crypto_pwhash_argon2id_alg_argon2id13	GLOBAL	FUNC
crypto_pwhash_argon2id_bytes_max	GLOBAL	FUNC
crypto_pwhash_argon2id_bytes_min	GLOBAL	FUNC
crypto_pwhash_argon2id_memlimit_interactive	GLOBAL	FUNC
crypto_pwhash_argon2id_memlimit_max	GLOBAL	FUNC
crypto_pwhash_argon2id_memlimit_min	GLOBAL	FUNC
crypto_pwhash_argon2id_memlimit_moderate	GLOBAL	FUNC
crypto_pwhash_argon2id_memlimit_sensitive	GLOBAL	FUNC
crypto_pwhash_argon2id_opslimit_interactive	GLOBAL	FUNC
crypto_pwhash_argon2id_opslimit_max	GLOBAL	FUNC
crypto_pwhash_argon2id_opslimit_min	GLOBAL	FUNC
crypto_pwhash_argon2id_opslimit_moderate	GLOBAL	FUNC
crypto_pwhash_argon2id_opslimit_sensitive	GLOBAL	FUNC
crypto_pwhash_argon2id_passwd_max	GLOBAL	FUNC
crypto_pwhash_argon2id_passwd_min	GLOBAL	FUNC
crypto_pwhash_argon2id_saltbytes	GLOBAL	FUNC
crypto_pwhash_argon2id_str	GLOBAL	FUNC
crypto_pwhash_argon2id_str_needs_rehash	GLOBAL	FUNC
crypto_pwhash_argon2id_str_verify	GLOBAL	FUNC
crypto_pwhash_argon2id_strbytes	GLOBAL	FUNC
crypto_pwhash_argon2id_strprefix	GLOBAL	FUNC
crypto_pwhash_bytes_max	GLOBAL	FUNC
crypto_pwhash_bytes_min	GLOBAL	FUNC
crypto_pwhash_memlimit_interactive	GLOBAL	FUNC
crypto_pwhash_memlimit_max	GLOBAL	FUNC
crypto_pwhash_memlimit_min	GLOBAL	FUNC
crypto_pwhash_memlimit_moderate	GLOBAL	FUNC
crypto_pwhash_memlimit_sensitive	GLOBAL	FUNC
crypto_pwhash_opslimit_interactive	GLOBAL	FUNC
crypto_pwhash_opslimit_max	GLOBAL	FUNC
crypto_pwhash_opslimit_min	GLOBAL	FUNC
crypto_pwhash_opslimit_moderate	GLOBAL	FUNC
crypto_pwhash_opslimit_sensitive	GLOBAL	FUNC
crypto_pwhash_passwd_max	GLOBAL	FUNC
crypto_pwhash_passwd_min	GLOBAL	FUNC
crypto_pwhash_primitive	GLOBAL	FUNC
crypto_pwhash_saltbytes	GLOBAL	FUNC
crypto_pwhash_scryptsalsa208sha256	GLOBAL	FUNC
crypto_pwhash_scryptsalsa208sha256_bytes_max	GLOBAL	FUNC
crypto_pwhash_scryptsalsa208sha256_bytes_min	GLOBAL	FUNC
crypto_pwhash_scryptsalsa208sha256_ll	GLOBAL	FUNC
crypto_pwhash_scryptsalsa208sha256_memlimit_interactive	GLOBAL	FUNC
crypto_pwhash_scryptsalsa208sha256_memlimit_max	GLOBAL	FUNC
crypto_pwhash_scryptsalsa208sha256_memlimit_min	GLOBAL	FUNC
crypto_pwhash_scryptsalsa208sha256_memlimit_sensitive	GLOBAL	FUNC
crypto_pwhash_scryptsalsa208sha256_opslimit_interactive	GLOBAL	FUNC
crypto_pwhash_scryptsalsa208sha256_opslimit_max	GLOBAL	FUNC
crypto_pwhash_scryptsalsa208sha256_opslimit_min	GLOBAL	FUNC
crypto_pwhash_scryptsalsa208sha256_opslimit_sensitive	GLOBAL	FUNC
crypto_pwhash_scryptsalsa208sha256_passwd_max	GLOBAL	FUNC
crypto_pwhash_scryptsalsa208sha256_passwd_min	GLOBAL	FUNC
crypto_pwhash_scryptsalsa208sha256_saltbytes	GLOBAL	FUNC
crypto_pwhash_scryptsalsa208sha256_str	GLOBAL	FUNC
crypto_pwhash_scryptsalsa208sha256_str_needs_rehash	GLOBAL	FUNC
crypto_pwhash_scryptsalsa208sha256_str_verify	GLOBAL	FUNC
crypto_pwhash_scryptsalsa208sha256_strbytes	GLOBAL	FUNC
crypto_pwhash_scryptsalsa208sha256_strprefix	GLOBAL	FUNC
crypto_pwhash_str	GLOBAL	FUNC
crypto_pwhash_str_alg	GLOBAL	FUNC
crypto_pwhash_str_needs_rehash	GLOBAL	FUNC
crypto_pwhash_str_verify	GLOBAL	FUNC
crypto_pwhash_strbytes	GLOBAL	FUNC
crypto_pwhash_strprefix	GLOBAL	FUNC
crypto_scalarmult	GLOBAL	FUNC
crypto_scalarmult_base	GLOBAL	FUNC
crypto_scalarmult_bytes	GLOBAL	FUNC
crypto_scalarmult_curve25519	GLOBAL	FUNC
crypto_scalarmult_curve25519_base	GLOBAL	FUNC
crypto_scalarmult_curve25519_bytes	GLOBAL	FUNC
crypto_scalarmult_curve25519_scalarbytes	GLOBAL	FUNC
crypto_scalarmult_ed25519	GLOBAL	FUNC
crypto_scalarmult_ed25519_base	GLOBAL	FUNC
crypto_scalarmult_ed25519_base_noclamp	GLOBAL	FUNC
crypto_scalarmult_ed25519_bytes	GLOBAL	FUNC
crypto_scalarmult_ed25519_noclamp	GLOBAL	FUNC
crypto_scalarmult_ed25519_scalarbytes	GLOBAL	FUNC
crypto_scalarmult_primitive	GLOBAL	FUNC
crypto_scalarmult_ristretto255	GLOBAL	FUNC
crypto_scalarmult_ristretto255_base	GLOBAL	FUNC
crypto_scalarmult_ristretto255_bytes	GLOBAL	FUNC
crypto_scalarmult_ristretto255_scalarbytes	GLOBAL	FUNC
crypto_scalarmult_scalarbytes	GLOBAL	FUNC
crypto_secretbox	GLOBAL	FUNC
crypto_secretbox_boxzerobytes	GLOBAL	FUNC
crypto_secretbox_detached	GLOBAL	FUNC
crypto_secretbox_easy	GLOBAL	FUNC
crypto_secretbox_keybytes	GLOBAL	FUNC
crypto_secretbox_keygen	GLOBAL	FUNC
crypto_secretbox_macbytes	GLOBAL	FUNC
crypto_secretbox_messagebytes_max	GLOBAL	FUNC
crypto_secretbox_noncebytes	GLOBAL	FUNC
crypto_secretbox_open	GLOBAL	FUNC
crypto_secretbox_open_detached	GLOBAL	FUNC
crypto_secretbox_open_easy	GLOBAL	FUNC
crypto_secretbox_primitive	GLOBAL	FUNC
crypto_secretbox_xchacha20poly1305_detached	GLOBAL	FUNC
crypto_secretbox_xchacha20poly1305_easy	GLOBAL	FUNC
crypto_secretbox_xchacha20poly1305_keybytes	GLOBAL	FUNC
crypto_secretbox_xchacha20poly1305_macbytes	GLOBAL	FUNC
crypto_secretbox_xchacha20poly1305_messagebytes_max	GLOBAL	FUNC
crypto_secretbox_xchacha20poly1305_noncebytes	GLOBAL	FUNC
crypto_secretbox_xchacha20poly1305_open_detached	GLOBAL	FUNC
crypto_secretbox_xchacha20poly1305_open_easy	GLOBAL	FUNC
crypto_secretbox_xsalsa20poly1305	GLOBAL	FUNC
crypto_secretbox_xsalsa20poly1305_boxzerobytes	GLOBAL	FUNC
crypto_secretbox_xsalsa20poly1305_keybytes	GLOBAL	FUNC
crypto_secretbox_xsalsa20poly1305_keygen	GLOBAL	FUNC
crypto_secretbox_xsalsa20poly1305_macbytes	GLOBAL	FUNC
crypto_secretbox_xsalsa20poly1305_messagebytes_max	GLOBAL	FUNC
crypto_secretbox_xsalsa20poly1305_noncebytes	GLOBAL	FUNC
crypto_secretbox_xsalsa20poly1305_open	GLOBAL	FUNC
crypto_secretbox_xsalsa20poly1305_zerobytes	GLOBAL	FUNC
crypto_secretbox_zerobytes	GLOBAL	FUNC
crypto_secretstream_xchacha20poly1305_abytes	GLOBAL	FUNC
crypto_secretstream_xchacha20poly1305_headerbytes	GLOBAL	FUNC
crypto_secretstream_xchacha20poly1305_init_pull	GLOBAL	FUNC
crypto_secretstream_xchacha20poly1305_init_push	GLOBAL	FUNC
crypto_secretstream_xchacha20poly1305_keybytes	GLOBAL	FUNC
crypto_secretstream_xchacha20poly1305_keygen	GLOBAL	FUNC
crypto_secretstream_xchacha20poly1305_messagebytes_max	GLOBAL	FUNC
crypto_secretstream_xchacha20poly1305_pull	GLOBAL	FUNC
crypto_secretstream_xchacha20poly1305_push	GLOBAL	FUNC
crypto_secretstream_xchacha20poly1305_rekey	GLOBAL	FUNC
crypto_secretstream_xchacha20poly1305_statebytes	GLOBAL	FUNC
crypto_secretstream_xchacha20poly1305_tag_final	GLOBAL	FUNC
crypto_secretstream_xchacha20poly1305_tag_message	GLOBAL	FUNC
crypto_secretstream_xchacha20poly1305_tag_push	GLOBAL	FUNC
crypto_secretstream_xchacha20poly1305_tag_rekey	GLOBAL	FUNC
crypto_shorthash	GLOBAL	FUNC
crypto_shorthash_bytes	GLOBAL	FUNC
crypto_shorthash_keybytes	GLOBAL	FUNC
crypto_shorthash_keygen	GLOBAL	FUNC
crypto_shorthash_primitive	GLOBAL	FUNC
crypto_shorthash_siphash24	GLOBAL	FUNC
crypto_shorthash_siphash24_bytes	GLOBAL	FUNC
crypto_shorthash_siphash24_keybytes	GLOBAL	FUNC
crypto_shorthash_siphashx24	GLOBAL	FUNC
crypto_shorthash_siphashx24_bytes	GLOBAL	FUNC
crypto_shorthash_siphashx24_keybytes	GLOBAL	FUNC
crypto_sign	GLOBAL	FUNC
crypto_sign_bytes	GLOBAL	FUNC
crypto_sign_detached	GLOBAL	FUNC
crypto_sign_ed25519	GLOBAL	FUNC
crypto_sign_ed25519_bytes	GLOBAL	FUNC
crypto_sign_ed25519_detached	GLOBAL	FUNC
crypto_sign_ed25519_keypair	GLOBAL	FUNC
crypto_sign_ed25519_messagebytes_max	GLOBAL	FUNC
crypto_sign_ed25519_open	GLOBAL	FUNC
crypto_sign_ed25519_pk_to_curve25519	GLOBAL	FUNC
crypto_sign_ed25519_publickeybytes	GLOBAL	FUNC
crypto_sign_ed25519_secretkeybytes	GLOBAL	FUNC
crypto_sign_ed25519_seed_keypair	GLOBAL	FUNC
crypto_sign_ed25519_seedbytes	GLOBAL	FUNC
crypto_sign_ed25519_sk_to_curve25519	GLOBAL	FUNC
crypto_sign_ed25519_sk_to_pk	GLOBAL	FUNC
crypto_sign_ed25519_sk_to_seed	GLOBAL	FUNC
crypto_sign_ed25519_verify_detached	GLOBAL	FUNC
crypto_sign_ed25519ph_final_create	GLOBAL	FUNC
crypto_sign_ed25519ph_final_verify	GLOBAL	FUNC
crypto_sign_ed25519ph_init	GLOBAL	FUNC
crypto_sign_ed25519ph_statebytes	GLOBAL	FUNC
crypto_sign_ed25519ph_update	GLOBAL	FUNC
crypto_sign_edwards25519sha512batch	GLOBAL	FUNC
crypto_sign_edwards25519sha512batch_keypair	GLOBAL	FUNC
crypto_sign_edwards25519sha512batch_open	GLOBAL	FUNC
crypto_sign_final_create	GLOBAL	FUNC
crypto_sign_final_verify	GLOBAL	FUNC
crypto_sign_init	GLOBAL	FUNC
crypto_sign_keypair	GLOBAL	FUNC
crypto_sign_messagebytes_max	GLOBAL	FUNC
crypto_sign_open	GLOBAL	FUNC
crypto_sign_primitive	GLOBAL	FUNC
crypto_sign_publickeybytes	GLOBAL	FUNC
crypto_sign_secretkeybytes	GLOBAL	FUNC
crypto_sign_seed_keypair	GLOBAL	FUNC
crypto_sign_seedbytes	GLOBAL	FUNC
crypto_sign_statebytes	GLOBAL	FUNC
crypto_sign_update	GLOBAL	FUNC
crypto_sign_verify_detached	GLOBAL	FUNC
crypto_stream	GLOBAL	FUNC
crypto_stream_chacha20	GLOBAL	FUNC
crypto_stream_chacha20_ietf	GLOBAL	FUNC
crypto_stream_chacha20_ietf_keybytes	GLOBAL	FUNC
crypto_stream_chacha20_ietf_keygen	GLOBAL	FUNC
crypto_stream_chacha20_ietf_messagebytes_max	GLOBAL	FUNC
crypto_stream_chacha20_ietf_noncebytes	GLOBAL	FUNC
crypto_stream_chacha20_ietf_xor	GLOBAL	FUNC
crypto_stream_chacha20_ietf_xor_ic	GLOBAL	FUNC
crypto_stream_chacha20_keybytes	GLOBAL	FUNC
crypto_stream_chacha20_keygen	GLOBAL	FUNC
crypto_stream_chacha20_messagebytes_max	GLOBAL	FUNC
crypto_stream_chacha20_noncebytes	GLOBAL	FUNC
crypto_stream_chacha20_xor	GLOBAL	FUNC
crypto_stream_chacha20_xor_ic	GLOBAL	FUNC
crypto_stream_keybytes	GLOBAL	FUNC
crypto_stream_keygen	GLOBAL	FUNC
crypto_stream_messagebytes_max	GLOBAL	FUNC
crypto_stream_noncebytes	GLOBAL	FUNC
crypto_stream_primitive	GLOBAL	FUNC
crypto_stream_salsa20	GLOBAL	FUNC
crypto_stream_salsa2012	GLOBAL	FUNC
crypto_stream_salsa2012_keybytes	GLOBAL	FUNC
crypto_stream_salsa2012_keygen	GLOBAL	FUNC
crypto_stream_salsa2012_messagebytes_max	GLOBAL	FUNC
crypto_stream_salsa2012_noncebytes	GLOBAL	FUNC
crypto_stream_salsa2012_xor	GLOBAL	FUNC
crypto_stream_salsa208	GLOBAL	FUNC
crypto_stream_salsa208_keybytes	GLOBAL	FUNC
crypto_stream_salsa208_keygen	GLOBAL	FUNC
crypto_stream_salsa208_messagebytes_max	GLOBAL	FUNC
crypto_stream_salsa208_noncebytes	GLOBAL	FUNC
crypto_stream_salsa208_xor	GLOBAL	FUNC
crypto_stream_salsa20_keybytes	GLOBAL	FUNC
crypto_stream_salsa20_keygen	GLOBAL	FUNC
crypto_stream_salsa20_messagebytes_max	GLOBAL	FUNC
crypto_stream_salsa20_noncebytes	GLOBAL	FUNC
crypto_stream_salsa20_xor	GLOBAL	FUNC
crypto_stream_salsa20_xor_ic	GLOBAL	FUNC
crypto_stream_xchacha20	GLOBAL	FUNC
crypto_stream_xchacha20_keybytes	GLOBAL	FUNC
crypto_stream_xchacha20_keygen	GLOBAL	FUNC
crypto_stream_xchacha20_messagebytes_max	GLOBAL	FUNC
crypto_stream_xchacha20_noncebytes	GLOBAL	FUNC
crypto_stream_xchacha20_xor	GLOBAL	FUNC
crypto_stream_xchacha20_xor_ic	GLOBAL	FUNC
crypto_stream_xor	GLOBAL	FUNC
crypto_stream_xsalsa20	GLOBAL	FUNC
crypto_stream_xsalsa20_keybytes	GLOBAL	FUNC
crypto_stream_xsalsa20_keygen	GLOBAL	FUNC
crypto_stream_xsalsa20_messagebytes_max	GLOBAL	FUNC
crypto_stream_xsalsa20_noncebytes	GLOBAL	FUNC
crypto_stream_xsalsa20_xor	GLOBAL	FUNC
crypto_stream_xsalsa20_xor_ic	GLOBAL	FUNC
crypto_verify_16	GLOBAL	FUNC
crypto_verify_16_bytes	GLOBAL	FUNC
crypto_verify_32	GLOBAL	FUNC
crypto_verify_32_bytes	GLOBAL	FUNC
crypto_verify_64	GLOBAL	FUNC
crypto_verify_64_bytes	GLOBAL	FUNC
randombytes	GLOBAL	FUNC
randombytes_buf	GLOBAL	FUNC
randombytes_buf_deterministic	GLOBAL	FUNC
randombytes_close	GLOBAL	FUNC
randombytes_implementation_name	GLOBAL	FUNC
randombytes_internal_implementation	GLOBAL	OBJECT
randombytes_random	GLOBAL	FUNC
randombytes_seedbytes	GLOBAL	FUNC
randombytes_set_implementation	GLOBAL	FUNC
randombytes_stir	GLOBAL	FUNC
randombytes_sysrandom_implementation	GLOBAL	OBJECT
randombytes_uniform	GLOBAL	FUNC
sodium_add	GLOBAL	FUNC
sodium_allocarray	GLOBAL	FUNC
sodium_base642bin	GLOBAL	FUNC
sodium_base64_encoded_len	GLOBAL	FUNC
sodium_bin2base64	GLOBAL	FUNC
sodium_bin2hex	GLOBAL	FUNC
sodium_compare	GLOBAL	FUNC
sodium_free	GLOBAL	FUNC
sodium_hex2bin	GLOBAL	FUNC
sodium_increment	GLOBAL	FUNC
sodium_init	GLOBAL	FUNC
sodium_is_zero	GLOBAL	FUNC
sodium_library_minimal	GLOBAL	FUNC
sodium_library_version_major	GLOBAL	FUNC
sodium_library_version_minor	GLOBAL	FUNC
sodium_malloc	GLOBAL	FUNC
sodium_memcmp	GLOBAL	FUNC
sodium_memzero	GLOBAL	FUNC
sodium_misuse	GLOBAL	FUNC
sodium_mlock	GLOBAL	FUNC
sodium_mprotect_noaccess	GLOBAL	FUNC
sodium_mprotect_readonly	GLOBAL	FUNC
sodium_mprotect_readwrite	GLOBAL	FUNC
sodium_munlock	GLOBAL	FUNC
sodium_pad	GLOBAL	FUNC
sodium_runtime_has_aesni	WEAK	FUNC
sodium_runtime_has_avx	WEAK	FUNC
sodium_runtime_has_avx2	WEAK	FUNC
sodium_runtime_has_avx512f	WEAK	FUNC
sodium_runtime_has_neon	WEAK	FUNC
sodium_runtime_has_pclmul	WEAK	FUNC
sodium_runtime_has_rdrand	WEAK	FUNC
sodium_runtime_has_sse2	WEAK	FUNC
sodium_runtime_has_sse3	WEAK	FUNC
sodium_runtime_has_sse41	WEAK	FUNC
sodium_runtime_has_ssse3	WEAK	FUNC
sodium_set_misuse_handler	GLOBAL	FUNC
sodium_stackzero	GLOBAL	FUNC
sodium_sub	GLOBAL	FUNC
sodium_unpad	GLOBAL	FUNC
sodium_version_string	GLOBAL	FUNC
